// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\wonderfulprojects\CoffeeChess\CoffeeChess.Benchmark\bin\Release\net9.0\CoffeeChess.Benchmark-Job-CNUJVU-1/" /p:OutDir="D:\wonderfulprojects\CoffeeChess\CoffeeChess.Benchmark\bin\Release\net9.0\CoffeeChess.Benchmark-Job-CNUJVU-1\bin\Release\net9.0/" /p:OutputPath="D:\wonderfulprojects\CoffeeChess\CoffeeChess.Benchmark\bin\Release\net9.0\CoffeeChess.Benchmark-Job-CNUJVU-1\bin\Release\net9.0/" /p:PublishDir="D:\wonderfulprojects\CoffeeChess\CoffeeChess.Benchmark\bin\Release\net9.0\CoffeeChess.Benchmark-Job-CNUJVU-1\publish/" in D:\wonderfulprojects\CoffeeChess\CoffeeChess.Benchmark\bin\Release\net9.0\CoffeeChess.Benchmark-Job-CNUJVU-1
// command took 5.7 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\wonderfulprojects\CoffeeChess\CoffeeChess.Benchmark\bin\Release\net9.0\CoffeeChess.Benchmark-Job-CNUJVU-1/" /p:OutDir="D:\wonderfulprojects\CoffeeChess\CoffeeChess.Benchmark\bin\Release\net9.0\CoffeeChess.Benchmark-Job-CNUJVU-1\bin\Release\net9.0/" /p:OutputPath="D:\wonderfulprojects\CoffeeChess\CoffeeChess.Benchmark\bin\Release\net9.0\CoffeeChess.Benchmark-Job-CNUJVU-1\bin\Release\net9.0/" /p:PublishDir="D:\wonderfulprojects\CoffeeChess\CoffeeChess.Benchmark\bin\Release\net9.0\CoffeeChess.Benchmark-Job-CNUJVU-1\publish/" --output "D:\wonderfulprojects\CoffeeChess\CoffeeChess.Benchmark\bin\Release\net9.0\CoffeeChess.Benchmark-Job-CNUJVU-1\bin\Release\net9.0/" in D:\wonderfulprojects\CoffeeChess\CoffeeChess.Benchmark\bin\Release\net9.0\CoffeeChess.Benchmark-Job-CNUJVU-1
// command took 27.24 sec and exited with 0
// ***** Done, took 00:00:33 (33.22 sec)   *****
// Found 6 benchmarks:
//   GameRepositoryBenchmark.PlayTenMovesInGame: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [RepositoryType=HashesAndList]
//   GameRepositoryBenchmark.PlayThirtyMovesInGame: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [RepositoryType=HashesAndList]
//   GameRepositoryBenchmark.PlayTenMovesInGame: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [RepositoryType=InMemory]
//   GameRepositoryBenchmark.PlayThirtyMovesInGame: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [RepositoryType=InMemory]
//   GameRepositoryBenchmark.PlayTenMovesInGame: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [RepositoryType=Json]
//   GameRepositoryBenchmark.PlayThirtyMovesInGame: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [RepositoryType=Json]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// BeforeActualRun
WorkloadActual   1: 1 op, 13125200.00 ns, 13.1252 ms/op
WorkloadActual   2: 1 op, 9275500.00 ns, 9.2755 ms/op
WorkloadActual   3: 1 op, 7919500.00 ns, 7.9195 ms/op
WorkloadActual   4: 1 op, 55078700.00 ns, 55.0787 ms/op
WorkloadActual   5: 1 op, 11662900.00 ns, 11.6629 ms/op
WorkloadActual   6: 1 op, 10484800.00 ns, 10.4848 ms/op
WorkloadActual   7: 1 op, 8556000.00 ns, 8.5560 ms/op
WorkloadActual   8: 1 op, 8317100.00 ns, 8.3171 ms/op
WorkloadActual   9: 1 op, 8865100.00 ns, 8.8651 ms/op
WorkloadActual  10: 1 op, 9581900.00 ns, 9.5819 ms/op
WorkloadActual  11: 1 op, 9304600.00 ns, 9.3046 ms/op
WorkloadActual  12: 1 op, 9826300.00 ns, 9.8263 ms/op
WorkloadActual  13: 1 op, 9547600.00 ns, 9.5476 ms/op
WorkloadActual  14: 1 op, 9547700.00 ns, 9.5477 ms/op
WorkloadActual  15: 1 op, 14636600.00 ns, 14.6366 ms/op
WorkloadActual  16: 1 op, 9654500.00 ns, 9.6545 ms/op
WorkloadActual  17: 1 op, 10545800.00 ns, 10.5458 ms/op
WorkloadActual  18: 1 op, 9969100.00 ns, 9.9691 ms/op
WorkloadActual  19: 1 op, 8613600.00 ns, 8.6136 ms/op
WorkloadActual  20: 1 op, 8732500.00 ns, 8.7325 ms/op
WorkloadActual  21: 1 op, 7916900.00 ns, 7.9169 ms/op
WorkloadActual  22: 1 op, 10954500.00 ns, 10.9545 ms/op
WorkloadActual  23: 1 op, 9013400.00 ns, 9.0134 ms/op
WorkloadActual  24: 1 op, 8086100.00 ns, 8.0861 ms/op
WorkloadActual  25: 1 op, 7741300.00 ns, 7.7413 ms/op
WorkloadActual  26: 1 op, 8338700.00 ns, 8.3387 ms/op
WorkloadActual  27: 1 op, 8573300.00 ns, 8.5733 ms/op
WorkloadActual  28: 1 op, 9068300.00 ns, 9.0683 ms/op
WorkloadActual  29: 1 op, 8215100.00 ns, 8.2151 ms/op
WorkloadActual  30: 1 op, 9451300.00 ns, 9.4513 ms/op
WorkloadActual  31: 1 op, 8878500.00 ns, 8.8785 ms/op
WorkloadActual  32: 1 op, 9181100.00 ns, 9.1811 ms/op
WorkloadActual  33: 1 op, 15106600.00 ns, 15.1066 ms/op
WorkloadActual  34: 1 op, 10832000.00 ns, 10.8320 ms/op
WorkloadActual  35: 1 op, 10223300.00 ns, 10.2233 ms/op
WorkloadActual  36: 1 op, 9349700.00 ns, 9.3497 ms/op
WorkloadActual  37: 1 op, 10929600.00 ns, 10.9296 ms/op
WorkloadActual  38: 1 op, 9246600.00 ns, 9.2466 ms/op
WorkloadActual  39: 1 op, 9679100.00 ns, 9.6791 ms/op
WorkloadActual  40: 1 op, 8485400.00 ns, 8.4854 ms/op
WorkloadActual  41: 1 op, 12269000.00 ns, 12.2690 ms/op
WorkloadActual  42: 1 op, 8982500.00 ns, 8.9825 ms/op
WorkloadActual  43: 1 op, 9192900.00 ns, 9.1929 ms/op
WorkloadActual  44: 1 op, 9746800.00 ns, 9.7468 ms/op
WorkloadActual  45: 1 op, 9080100.00 ns, 9.0801 ms/op
WorkloadActual  46: 1 op, 9416100.00 ns, 9.4161 ms/op
WorkloadActual  47: 1 op, 9052000.00 ns, 9.0520 ms/op
WorkloadActual  48: 1 op, 9561700.00 ns, 9.5617 ms/op
WorkloadActual  49: 1 op, 13034400.00 ns, 13.0344 ms/op
WorkloadActual  50: 1 op, 10113800.00 ns, 10.1138 ms/op
WorkloadActual  51: 1 op, 8717400.00 ns, 8.7174 ms/op
WorkloadActual  52: 1 op, 7795900.00 ns, 7.7959 ms/op
WorkloadActual  53: 1 op, 10402700.00 ns, 10.4027 ms/op
WorkloadActual  54: 1 op, 7866100.00 ns, 7.8661 ms/op
WorkloadActual  55: 1 op, 9714400.00 ns, 9.7144 ms/op
WorkloadActual  56: 1 op, 9363100.00 ns, 9.3631 ms/op
WorkloadActual  57: 1 op, 9581500.00 ns, 9.5815 ms/op
WorkloadActual  58: 1 op, 8033800.00 ns, 8.0338 ms/op
WorkloadActual  59: 1 op, 8578000.00 ns, 8.5780 ms/op
WorkloadActual  60: 1 op, 10339800.00 ns, 10.3398 ms/op
WorkloadActual  61: 1 op, 10351900.00 ns, 10.3519 ms/op
WorkloadActual  62: 1 op, 10386400.00 ns, 10.3864 ms/op
WorkloadActual  63: 1 op, 10510700.00 ns, 10.5107 ms/op
WorkloadActual  64: 1 op, 9800800.00 ns, 9.8008 ms/op
WorkloadActual  65: 1 op, 10259400.00 ns, 10.2594 ms/op
WorkloadActual  66: 1 op, 25743800.00 ns, 25.7438 ms/op
WorkloadActual  67: 1 op, 10142500.00 ns, 10.1425 ms/op
WorkloadActual  68: 1 op, 9099300.00 ns, 9.0993 ms/op
WorkloadActual  69: 1 op, 11001500.00 ns, 11.0015 ms/op
WorkloadActual  70: 1 op, 8766000.00 ns, 8.7660 ms/op
WorkloadActual  71: 1 op, 10022800.00 ns, 10.0228 ms/op
WorkloadActual  72: 1 op, 9509200.00 ns, 9.5092 ms/op
WorkloadActual  73: 1 op, 10881000.00 ns, 10.8810 ms/op
WorkloadActual  74: 1 op, 8589300.00 ns, 8.5893 ms/op
WorkloadActual  75: 1 op, 10457600.00 ns, 10.4576 ms/op
WorkloadActual  76: 1 op, 12114500.00 ns, 12.1145 ms/op
WorkloadActual  77: 1 op, 9609800.00 ns, 9.6098 ms/op
WorkloadActual  78: 1 op, 124647600.00 ns, 124.6476 ms/op
WorkloadActual  79: 1 op, 9870200.00 ns, 9.8702 ms/op
WorkloadActual  80: 1 op, 10342700.00 ns, 10.3427 ms/op
WorkloadActual  81: 1 op, 10634300.00 ns, 10.6343 ms/op
WorkloadActual  82: 1 op, 7390500.00 ns, 7.3905 ms/op
WorkloadActual  83: 1 op, 7502200.00 ns, 7.5022 ms/op
WorkloadActual  84: 1 op, 8343200.00 ns, 8.3432 ms/op
WorkloadActual  85: 1 op, 7287000.00 ns, 7.2870 ms/op
WorkloadActual  86: 1 op, 7756700.00 ns, 7.7567 ms/op
WorkloadActual  87: 1 op, 8111300.00 ns, 8.1113 ms/op
WorkloadActual  88: 1 op, 9083500.00 ns, 9.0835 ms/op
WorkloadActual  89: 1 op, 7998400.00 ns, 7.9984 ms/op
WorkloadActual  90: 1 op, 9052400.00 ns, 9.0524 ms/op
WorkloadActual  91: 1 op, 8730600.00 ns, 8.7306 ms/op
WorkloadActual  92: 1 op, 19605200.00 ns, 19.6052 ms/op
WorkloadActual  93: 1 op, 11405700.00 ns, 11.4057 ms/op
WorkloadActual  94: 1 op, 8711900.00 ns, 8.7119 ms/op
WorkloadActual  95: 1 op, 9268400.00 ns, 9.2684 ms/op
WorkloadActual  96: 1 op, 8992100.00 ns, 8.9921 ms/op
WorkloadActual  97: 1 op, 9230000.00 ns, 9.2300 ms/op
WorkloadActual  98: 1 op, 8921900.00 ns, 8.9219 ms/op
WorkloadActual  99: 1 op, 10895600.00 ns, 10.8956 ms/op
WorkloadActual  100: 1 op, 9939300.00 ns, 9.9393 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 9275150.00 ns, 9.2752 ms/op
WorkloadResult   2: 1 op, 7919150.00 ns, 7.9192 ms/op
WorkloadResult   3: 1 op, 11662550.00 ns, 11.6626 ms/op
WorkloadResult   4: 1 op, 10484450.00 ns, 10.4845 ms/op
WorkloadResult   5: 1 op, 8555650.00 ns, 8.5557 ms/op
WorkloadResult   6: 1 op, 8316750.00 ns, 8.3168 ms/op
WorkloadResult   7: 1 op, 8864750.00 ns, 8.8648 ms/op
WorkloadResult   8: 1 op, 9581550.00 ns, 9.5816 ms/op
WorkloadResult   9: 1 op, 9304250.00 ns, 9.3043 ms/op
WorkloadResult  10: 1 op, 9825950.00 ns, 9.8260 ms/op
WorkloadResult  11: 1 op, 9547250.00 ns, 9.5473 ms/op
WorkloadResult  12: 1 op, 9547350.00 ns, 9.5474 ms/op
WorkloadResult  13: 1 op, 9654150.00 ns, 9.6542 ms/op
WorkloadResult  14: 1 op, 10545450.00 ns, 10.5455 ms/op
WorkloadResult  15: 1 op, 9968750.00 ns, 9.9688 ms/op
WorkloadResult  16: 1 op, 8613250.00 ns, 8.6133 ms/op
WorkloadResult  17: 1 op, 8732150.00 ns, 8.7322 ms/op
WorkloadResult  18: 1 op, 7916550.00 ns, 7.9166 ms/op
WorkloadResult  19: 1 op, 10954150.00 ns, 10.9542 ms/op
WorkloadResult  20: 1 op, 9013050.00 ns, 9.0131 ms/op
WorkloadResult  21: 1 op, 8085750.00 ns, 8.0858 ms/op
WorkloadResult  22: 1 op, 7740950.00 ns, 7.7410 ms/op
WorkloadResult  23: 1 op, 8338350.00 ns, 8.3384 ms/op
WorkloadResult  24: 1 op, 8572950.00 ns, 8.5730 ms/op
WorkloadResult  25: 1 op, 9067950.00 ns, 9.0680 ms/op
WorkloadResult  26: 1 op, 8214750.00 ns, 8.2148 ms/op
WorkloadResult  27: 1 op, 9450950.00 ns, 9.4510 ms/op
WorkloadResult  28: 1 op, 8878150.00 ns, 8.8782 ms/op
WorkloadResult  29: 1 op, 9180750.00 ns, 9.1808 ms/op
WorkloadResult  30: 1 op, 10831650.00 ns, 10.8317 ms/op
WorkloadResult  31: 1 op, 10222950.00 ns, 10.2230 ms/op
WorkloadResult  32: 1 op, 9349350.00 ns, 9.3494 ms/op
WorkloadResult  33: 1 op, 10929250.00 ns, 10.9293 ms/op
WorkloadResult  34: 1 op, 9246250.00 ns, 9.2463 ms/op
WorkloadResult  35: 1 op, 9678750.00 ns, 9.6788 ms/op
WorkloadResult  36: 1 op, 8485050.00 ns, 8.4851 ms/op
WorkloadResult  37: 1 op, 12268650.00 ns, 12.2687 ms/op
WorkloadResult  38: 1 op, 8982150.00 ns, 8.9822 ms/op
WorkloadResult  39: 1 op, 9192550.00 ns, 9.1926 ms/op
WorkloadResult  40: 1 op, 9746450.00 ns, 9.7465 ms/op
WorkloadResult  41: 1 op, 9079750.00 ns, 9.0798 ms/op
WorkloadResult  42: 1 op, 9415750.00 ns, 9.4158 ms/op
WorkloadResult  43: 1 op, 9051650.00 ns, 9.0517 ms/op
WorkloadResult  44: 1 op, 9561350.00 ns, 9.5614 ms/op
WorkloadResult  45: 1 op, 10113450.00 ns, 10.1135 ms/op
WorkloadResult  46: 1 op, 8717050.00 ns, 8.7171 ms/op
WorkloadResult  47: 1 op, 7795550.00 ns, 7.7956 ms/op
WorkloadResult  48: 1 op, 10402350.00 ns, 10.4024 ms/op
WorkloadResult  49: 1 op, 7865750.00 ns, 7.8658 ms/op
WorkloadResult  50: 1 op, 9714050.00 ns, 9.7141 ms/op
WorkloadResult  51: 1 op, 9362750.00 ns, 9.3628 ms/op
WorkloadResult  52: 1 op, 9581150.00 ns, 9.5812 ms/op
WorkloadResult  53: 1 op, 8033450.00 ns, 8.0335 ms/op
WorkloadResult  54: 1 op, 8577650.00 ns, 8.5777 ms/op
WorkloadResult  55: 1 op, 10339450.00 ns, 10.3395 ms/op
WorkloadResult  56: 1 op, 10351550.00 ns, 10.3516 ms/op
WorkloadResult  57: 1 op, 10386050.00 ns, 10.3861 ms/op
WorkloadResult  58: 1 op, 10510350.00 ns, 10.5104 ms/op
WorkloadResult  59: 1 op, 9800450.00 ns, 9.8005 ms/op
WorkloadResult  60: 1 op, 10259050.00 ns, 10.2591 ms/op
WorkloadResult  61: 1 op, 10142150.00 ns, 10.1422 ms/op
WorkloadResult  62: 1 op, 9098950.00 ns, 9.0990 ms/op
WorkloadResult  63: 1 op, 11001150.00 ns, 11.0012 ms/op
WorkloadResult  64: 1 op, 8765650.00 ns, 8.7657 ms/op
WorkloadResult  65: 1 op, 10022450.00 ns, 10.0225 ms/op
WorkloadResult  66: 1 op, 9508850.00 ns, 9.5089 ms/op
WorkloadResult  67: 1 op, 10880650.00 ns, 10.8807 ms/op
WorkloadResult  68: 1 op, 8588950.00 ns, 8.5890 ms/op
WorkloadResult  69: 1 op, 10457250.00 ns, 10.4573 ms/op
WorkloadResult  70: 1 op, 12114150.00 ns, 12.1142 ms/op
WorkloadResult  71: 1 op, 9609450.00 ns, 9.6095 ms/op
WorkloadResult  72: 1 op, 9869850.00 ns, 9.8699 ms/op
WorkloadResult  73: 1 op, 10342350.00 ns, 10.3424 ms/op
WorkloadResult  74: 1 op, 10633950.00 ns, 10.6340 ms/op
WorkloadResult  75: 1 op, 7390150.00 ns, 7.3902 ms/op
WorkloadResult  76: 1 op, 7501850.00 ns, 7.5019 ms/op
WorkloadResult  77: 1 op, 8342850.00 ns, 8.3429 ms/op
WorkloadResult  78: 1 op, 7286650.00 ns, 7.2867 ms/op
WorkloadResult  79: 1 op, 7756350.00 ns, 7.7564 ms/op
WorkloadResult  80: 1 op, 8110950.00 ns, 8.1110 ms/op
WorkloadResult  81: 1 op, 9083150.00 ns, 9.0832 ms/op
WorkloadResult  82: 1 op, 7998050.00 ns, 7.9981 ms/op
WorkloadResult  83: 1 op, 9052050.00 ns, 9.0521 ms/op
WorkloadResult  84: 1 op, 8730250.00 ns, 8.7303 ms/op
WorkloadResult  85: 1 op, 11405350.00 ns, 11.4054 ms/op
WorkloadResult  86: 1 op, 8711550.00 ns, 8.7116 ms/op
WorkloadResult  87: 1 op, 9268050.00 ns, 9.2681 ms/op
WorkloadResult  88: 1 op, 8991750.00 ns, 8.9918 ms/op
WorkloadResult  89: 1 op, 9229650.00 ns, 9.2297 ms/op
WorkloadResult  90: 1 op, 8921550.00 ns, 8.9216 ms/op
WorkloadResult  91: 1 op, 10895250.00 ns, 10.8953 ms/op
WorkloadResult  92: 1 op, 9938950.00 ns, 9.9390 ms/op
// GC:  0 0 0 747384 1
// Threading:  24 0 1

// AfterAll
// Benchmark Process 2144 has exited with code 0.

Mean = 9.384 ms, StdErr = 0.110 ms (1.17%), N = 92, StdDev = 1.057 ms
Min = 7.287 ms, Q1 = 8.687 ms, Median = 9.290 ms, Q3 = 10.121 ms, Max = 12.269 ms
IQR = 1.434 ms, LowerFence = 6.537 ms, UpperFence = 12.271 ms
ConfidenceInterval = [9.009 ms; 9.758 ms] (CI 99.9%), Margin = 0.375 ms (3.99% of Mean)
Skewness = 0.32, Kurtosis = 2.81, MValue = 2.77

// ** Remained 5 (83,3 %) benchmark(s) to run. Estimated finish 2025-08-30 11:46 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: GameRepositoryBenchmark.PlayThirtyMovesInGame: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [RepositoryType=HashesAndList]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet CoffeeChess.Benchmark-Job-CNUJVU-1.dll --anonymousPipes 1392 1420 --benchmarkName "CoffeeChess.Benchmark.Benchmarks.GameRepositoryBenchmark.PlayThirtyMovesInGame(RepositoryType: \"HashesAndList\")" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 1 in D:\wonderfulprojects\CoffeeChess\CoffeeChess.Benchmark\bin\Release\net9.0\CoffeeChess.Benchmark-Job-CNUJVU-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 9.0.5 (9.0.525.21509), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-CNUJVU(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 105100.00 ns, 105.1000 us/op
WorkloadJitting  1: 1 op, 113533900.00 ns, 113.5339 ms/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   4: 1 op, 1300.00 ns, 1.3000 us/op
OverheadWarmup   5: 1 op, 4500.00 ns, 4.5000 us/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   4: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   5: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual   6: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   7: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   8: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual   9: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  10: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  11: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  12: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  13: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  14: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  15: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  16: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  17: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  20: 1 op, 400.00 ns, 400.0000 ns/op

OverheadWarmup   1: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
